{
# 公众号配置
# 公众号appId
"app_id": "wx1cafaafe4fd026b9",
# 公众号appSecret
"app_secret": "75a0bb2e0485790236a43a525c1d4084",
# 模板消息id
"template_id": "hgJ2LrHPyp1-MHt_IoJTNdBGCkiayjsnyP562yiIuIg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["odykZ6T_b6WqVajGcWdWlqaaiEYs"],
# 信息配置
# 和风天气apikey
"weather_key": "9570d56bf0cf46c8b4c0e3333fdf03df",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "贵阳市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "xxx某某某", "birthday": "r2024-10-01"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2024-10-01",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
